# Saves each event during the simulation; event is a disappearing lumen, graph reconnection 
0.43099 empty lumen: 23
1.79711 new bridge 14 (13)
1.79711 link bridge 14 to lumen 11 created
1.79711 link bridge 5 to bridge 14 created
2.01665 empty lumen: 8
2.01665 link lumen 8 to lumen 15 removed
2.01665 link bridge 7 to lumen 8 removed
2.01665 lumen 8 neighbours [[15.0, 0.5773502691896267]]
2.01665 lumen 8 bridges [[7, 0.5773502691896267]]
2.01665 link bridge 7 to lumen 15 created
2.01665 new bridge 15 (8)
2.01665 link bridge 15 to lumen 15 created
2.01665 link bridge 7 to bridge 15 created
2.85815 empty lumen: 3
2.85815 link bridge 0 to lumen 3 removed
2.85815 link bridge 2 to lumen 3 removed
2.85815 link bridge 9 to lumen 3 removed
2.85815 lumen 3 neighbours []
2.85815 lumen 3 bridges [[0, 0.5773502691896267], [2, 0.5773502691896262], [9, 0.5773502691896267]]
2.85815 new bridge 16 (3)
2.85815 link bridge 0 to bridge 16 created
2.85815 link bridge 2 to bridge 16 created
2.85815 link bridge 9 to bridge 16 created
3.85618 empty lumen: 7
3.85618 link bridge 2 to lumen 7 removed
3.85618 link bridge 12 to lumen 7 removed
3.85618 lumen 7 neighbours []
3.85618 lumen 7 bridges [[2, 0.577350269189625], [12, 0.577350269189625]]
3.85618 link bridge 2 to bridge 12 created
3.85618 new bridge 17 (7)
3.85618 link bridge 2 to bridge 17 created
3.85618 link bridge 12 to bridge 17 created
6.37413 empty lumen: 15
6.37413 link bridge 4 to lumen 15 removed
6.37413 link bridge 7 to lumen 15 removed
6.37413 link bridge 11 to lumen 15 removed
6.37413 link bridge 13 to lumen 15 removed
6.37413 link bridge 15 to lumen 15 removed
6.37413 lumen 15 neighbours []
6.37413 lumen 15 bridges [[4, 1.1547005383792535], [7, 1.1547005383792535], [11, 0.5773502691896262], [13, 0.5773502691896267], [15, 0.5773502691896267]]
6.37413 new bridge 18 (15)
6.37413 link bridge 4 to bridge 18 created
6.37413 link bridge 7 to bridge 18 created
6.37413 link bridge 11 to bridge 18 created
6.37413 link bridge 13 to bridge 18 created
6.37413 link bridge 15 to bridge 18 created
7.14371 empty lumen: 6
7.14371 link bridge 2 to lumen 6 removed
7.14371 link bridge 6 to lumen 6 removed
7.14371 lumen 6 neighbours []
7.14371 lumen 6 bridges [[2, 0.577350269189625], [6, 0.577350269189625]]
7.14371 link bridge 2 to bridge 6 created
7.14371 new bridge 19 (6)
7.14371 link bridge 2 to bridge 19 created
7.14371 link bridge 6 to bridge 19 created
24.60163 empty lumen: 11
24.60163 link bridge 5 to lumen 11 removed
24.60163 link bridge 9 to lumen 11 removed
24.60163 link bridge 12 to lumen 11 removed
24.60163 link bridge 14 to lumen 11 removed
24.60163 lumen 11 neighbours []
24.60163 lumen 11 bridges [[5, 1.1547005383792528], [9, 0.5773502691896267], [12, 0.5773502691896262], [14, 0.5773502691896267]]
24.60163 new bridge 20 (11)
24.60163 link bridge 5 to bridge 20 created
24.60163 link bridge 9 to bridge 20 created
24.60163 link bridge 12 to bridge 20 created
24.60163 link bridge 14 to bridge 20 created
29.90720 empty lumen: 0
29.90720 link bridge 0 to lumen 0 removed
29.90720 link bridge 6 to lumen 0 removed
29.90720 link bridge 8 to lumen 0 removed
29.90720 link bridge 10 to lumen 0 removed
29.90720 lumen 0 neighbours []
29.90720 lumen 0 bridges [[0, 0.5773502691896267], [6, 0.5773502691896262], [8, 1.1547005383792528], [10, 0.5773502691896267]]
29.90720 new bridge 21 (0)
29.90720 link bridge 0 to bridge 21 created
29.90720 link bridge 6 to bridge 21 created
29.90720 link bridge 8 to bridge 21 created
29.90720 link bridge 10 to bridge 21 created
104.70687 empty lumen: 19
104.70687 link bridge 3 to lumen 19 removed
104.70687 link bridge 4 to lumen 19 removed
104.70687 link bridge 8 to lumen 19 removed
104.70687 lumen 19 neighbours []
104.70687 lumen 19 bridges [[3, 0.577350269189625], [4, 0.5773502691896262], [8, 0.577350269189625]]
104.70687 new bridge 22 (19)
104.70687 link bridge 3 to bridge 22 created
104.70687 link bridge 4 to bridge 22 created
104.70687 link bridge 8 to bridge 22 created
